USAF,WBAN,YR--MODAHRMN,DIR,SPD,GUS,CLG,SKC,L,M,H,VSB,MW,MW,MW,MW,AW,AW,AW,AW,W,TEMP,DEWP,SLP,ALT,STP,MAX,MIN,PCP01,PCP06,PCP24,PCPXX,SD
727930,24233,202001090602,120,6,***,170,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,34,******,29.95,998.4,***,***,*****,*****,*****,*****,**
727930,24233,202001090619,130,6,***,2,***,*,*,*,6.0,**,**,**,**,10,**,**,**,*,35,33,******,29.95,998.4,***,***,*****,*****,*****,*****,**
727930,24233,202001090627,150,5,***,60,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,33,******,29.96,998.8,***,***,*****,*****,*****,*****,**
727930,24233,202001090653,230,3,***,180,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,33,1015.6,29.97,999.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001090753,190,3,***,722,SCT,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,32,1016.0,29.98,999.4,45,34,0.00,*****,*****,*****,**
727930,24233,202001090759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,45,33,*****,*****,0.04,*****,0
727930,24233,202001090853,***,0,***,722,SCT,*,*,*,10.0,**,**,**,**,**,**,**,**,*,34,32,1016.5,29.99,999.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001090953,150,3,***,110,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,33,30,1016.9,30.00,1000.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001091012,***,0,***,33,***,*,*,*,8.0,**,**,**,**,**,**,**,**,*,33,31,******,30.02,1000.8,***,***,*****,*****,*****,*****,**
727930,24233,202001091053,***,0,***,35,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,32,1018.0,30.04,1001.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001091112,150,3,***,36,***,*,*,*,6.0,**,**,**,**,10,**,**,**,*,34,33,******,30.04,1001.5,***,***,*****,*****,*****,*****,**
727930,24233,202001091153,150,3,***,35,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,33,1018.8,30.06,1002.1,36,32,0.00,*****,0.04,*****,**
727930,24233,202001091200,150,3,***,***,OVC,*,*,*,6.9,**,**,**,**,**,**,**,**,*,34,33,1018.8,*****,1001.6,45,32,*****,*****,0.04,*****,**
727930,24233,202001091248,140,5,***,36,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,34,******,30.06,1002.1,***,***,*****,*****,*****,*****,**
727930,24233,202001091253,130,6,***,37,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,33,1018.9,30.06,1002.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001091353,130,8,***,37,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,34,33,1019.4,30.07,1002.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001091430,130,8,***,8,***,*,*,*,6.0,**,**,**,**,10,**,**,**,*,34,33,******,30.09,1003.1,***,***,*****,*****,*****,*****,**
727930,24233,202001091453,140,8,***,9,***,*,*,*,6.0,**,**,**,**,10,**,**,**,*,34,33,1020.4,30.10,1003.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001091553,990,6,***,9,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,33,1020.8,30.12,1004.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001091637,150,5,***,5,***,*,*,*,5.0,71,**,**,**,71,10,**,**,*,35,34,******,30.15,1005.1,***,***,0.00T*****,*****,*****,**,
727930,24233,202001091653,140,3,***,5,***,*,*,*,2.5,71,**,**,**,71,10,**,**,*,36,34,1022.0,30.15,1005.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001091714,990,3,***,5,***,*,*,*,3.0,71,61,**,**,71,67,61,10,*,36,34,******,30.16,1005.5,***,***,0.00T*****,*****,*****,**,
727930,24233,202001091751,990,5,***,5,OVC,*,*,*,2.5,71,**,**,**,71,10,**,**,*,36,36,******,30.18,1006.1,***,***,*****,*****,*****,*****,**
727930,24233,202001091753,150,5,***,5,***,*,*,*,3.0,71,**,**,**,71,10,**,**,*,36,35,1023.0,30.18,1006.1,37,34,0.00T,0.01,*****,*****,**
727930,24233,202001091800,150,5,***,***,OVC,*,*,*,3.0,71,**,**,**,**,**,**,**,*,36,35,1023.0,*****,1005.6,37,34,*****,0.01,*****,*****,**
727930,24233,202001091837,190,3,***,5,***,*,*,*,1.0,71,**,**,**,71,10,**,**,*,37,35,******,30.19,1006.5,***,***,0.02,*****,*****,*****,**
727930,24233,202001091853,220,5,***,5,***,*,*,*,1.0,71,**,**,**,71,10,**,**,*,36,35,1023.3,30.19,1006.5,***,***,0.04,*****,*****,*****,**
727930,24233,202001091858,230,3,***,5,***,*,*,*,2.0,71,61,**,**,71,67,61,10,*,36,35,******,30.18,1006.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001091948,***,0,***,5,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,37,34,******,30.19,1006.5,***,***,0.02,*****,*****,*****,**
727930,24233,202001091953,***,0,***,9,***,*,*,*,6.0,**,**,**,**,10,**,**,**,*,37,35,1023.4,30.19,1006.5,***,***,0.01,*****,*****,*****,**
727930,24233,202001092016,***,0,***,4,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,35,******,30.19,1006.5,***,***,*****,*****,*****,*****,**
727930,24233,202001092051,***,0,***,7,OVC,*,*,*,7.0,**,**,**,**,**,**,**,**,*,37,36,******,30.18,1006.1,***,***,*****,*****,*****,*****,**
727930,24233,202001092053,***,0,***,7,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,38,35,1023.1,30.18,1006.1,***,***,0.00,*****,*****,0.05,**
727930,24233,202001092153,***,0,***,5,***,*,*,*,7.0,**,**,**,**,**,**,**,**,*,39,35,1023.3,30.19,1006.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001092238,990,3,***,12,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,34,******,30.21,1007.1,***,***,*****,*****,*****,*****,**
727930,24233,202001092253,050,3,***,15,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,35,1023.8,30.21,1007.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001092310,***,0,***,220,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,35,******,30.22,1007.5,***,***,*****,*****,*****,*****,**
727930,24233,202001092353,***,0,***,220,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,33,1024.7,30.23,1007.8,39,36,0.00,0.05,*****,*****,**
727930,24233,202001100000,***,0,***,***,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,33,1024.7,*****,1007.3,39,32,*****,0.04,*****,*****,**
727930,24233,202001100053,190,3,***,200,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,38,35,1025.0,30.24,1008.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001100153,160,5,***,150,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,34,1025.3,30.25,1008.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001100253,140,7,***,160,***,*,*,*,8.0,**,**,**,**,**,**,**,**,*,37,34,1024.9,30.24,1008.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001100351,130,7,***,140,OVC,*,*,*,8.0,**,**,**,**,**,**,**,**,*,36,34,******,30.23,1007.8,***,***,*****,*****,*****,*****,**
727930,24233,202001100353,130,7,***,140,***,*,*,*,8.0,**,**,**,**,**,**,**,**,*,36,33,1024.8,30.23,1007.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001100453,160,8,***,200,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,33,1024.4,30.22,1007.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001100553,990,5,***,722,SCT,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,32,1024.6,30.23,1007.8,39,34,0.00,*****,*****,*****,**
727930,24233,202001100600,***,5,***,722,SCT,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,32,1024.6,*****,1007.3,39,32,*****,*****,*****,*****,**
727930,24233,202001100651,140,6,***,24,OVC,*,*,*,8.0,**,**,**,**,**,**,**,**,*,36,34,******,30.22,1007.5,***,***,*****,*****,*****,*****,**
727930,24233,202001100653,150,6,***,24,***,*,*,*,8.0,**,**,**,**,**,**,**,**,*,35,33,1024.4,30.22,1007.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001100753,130,8,***,29,***,*,*,*,9.1,**,**,**,**,**,**,**,**,*,36,33,1024.0,30.21,1007.1,39,32,0.00,*****,*****,*****,**
727930,24233,202001100759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,39,32,*****,*****,0.06,*****,0
727930,24233,202001100800,130,9,***,90,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,33,******,30.21,1007.1,***,***,*****,*****,*****,*****,**
727930,24233,202001100849,150,8,***,26,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,34,******,30.19,1006.5,***,***,*****,*****,*****,*****,**
727930,24233,202001100853,140,9,***,26,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,33,1023.2,30.19,1006.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001100953,140,8,***,50,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,33,1022.2,30.16,1005.5,***,***,0.00,*****,*****,*****,**
727930,24233,202001101031,140,6,***,27,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,36,33,******,30.15,1005.1,***,***,0.00T*****,*****,*****,**,
727930,24233,202001101053,170,6,***,19,***,*,*,*,5.0,71,**,**,**,71,10,**,**,*,35,33,1021.6,30.14,1004.8,***,***,0.01,*****,*****,*****,**
727930,24233,202001101126,140,11,***,39,***,*,*,*,9.1,71,**,**,**,71,**,**,**,*,36,33,******,30.12,1004.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001101153,140,11,***,43,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,33,1020.4,30.11,1003.8,37,35,0.01,0.02,0.08,*****,**
727930,24233,202001101200,140,11,***,***,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,33,1020.4,*****,1003.3,39,34,*****,0.02,0.08,*****,**
727930,24233,202001101253,130,11,***,48,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,33,1018.6,30.05,1001.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001101353,130,11,***,44,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,33,1016.9,30.00,1000.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001101453,140,9,***,40,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,38,33,1014.9,29.95,998.4,***,***,0.00T*****,*****,0.00T**,,
727930,24233,202001101543,140,10,***,29,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,38,34,******,29.89,996.4,***,***,*****,*****,*****,*****,**
727930,24233,202001101553,140,13,***,29,OVC,*,*,*,6.0,61,**,**,**,61,10,**,**,*,38,34,1012.8,29.88,996.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001101653,140,10,***,26,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,40,36,1011.2,29.84,994.8,***,***,0.03,*****,*****,*****,**
727930,24233,202001101753,110,10,***,26,***,*,*,*,7.0,61,**,**,**,61,**,**,**,*,39,36,1010.2,29.81,993.8,40,36,0.02,0.06,*****,*****,**
727930,24233,202001101800,110,10,***,***,OVC,*,*,*,6.9,61,**,**,**,**,**,**,**,*,39,36,1010.2,*****,993.3,40,36,*****,0.08,*****,*****,**
727930,24233,202001101853,140,10,***,28,***,*,*,*,7.0,61,**,**,**,61,**,**,**,*,41,37,1008.6,29.76,992.1,***,***,0.02,*****,*****,*****,**
727930,24233,202001101901,140,10,***,30,***,*,*,*,8.0,61,**,**,**,61,**,**,**,*,41,37,******,29.75,991.8,***,***,0.00T*****,*****,*****,**,
727930,24233,202001101953,140,11,***,32,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,42,39,1006.6,29.70,990.1,***,***,0.05,*****,*****,*****,**
727930,24233,202001102011,150,11,***,29,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,43,40,******,29.68,989.4,***,***,0.03,*****,*****,*****,**
727930,24233,202001102053,170,13,***,29,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,43,41,1005.5,29.67,989.1,***,***,0.10,*****,*****,0.16,**
727930,24233,202001102153,190,15,24,18,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,1005.6,29.67,989.1,***,***,0.06,*****,*****,*****,**
727930,24233,202001102215,170,13,***,30,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,******,29.67,989.1,***,***,0.00T*****,*****,*****,**,
727930,24233,202001102233,190,14,29,28,***,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,39,******,29.68,989.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001102253,180,17,24,21,***,*,*,*,8.0,**,**,**,**,**,**,**,**,*,44,39,1005.3,29.66,988.7,***,***,0.00T*****,*****,*****,**,
727930,24233,202001102353,200,8,***,21,***,*,*,*,7.0,61,**,**,**,61,**,**,**,*,43,40,1005.6,29.67,989.1,44,39,0.04,0.26,*****,*****,**
727930,24233,202001110000,200,8,***,***,OVC,*,*,*,6.9,61,**,**,**,**,**,**,**,*,43,40,1005.6,*****,988.6,44,35,*****,0.28,*****,*****,**
727930,24233,202001110053,150,16,***,22,***,*,*,*,9.1,61,**,**,**,61,**,**,**,*,43,40,1004.7,29.64,988.1,***,***,0.04,*****,*****,*****,**
727930,24233,202001110151,160,15,***,31,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,43,43,******,29.61,987.1,***,***,*****,*****,*****,*****,**
727930,24233,202001110153,150,15,***,31,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,43,42,1003.6,29.61,987.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001110253,170,18,25,32,***,*,*,*,6.0,61,**,**,**,61,10,**,**,*,44,41,1003.1,29.60,986.7,***,***,0.03,*****,*****,0.09,**
727930,24233,202001110351,170,16,30,29,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,45,39,******,29.59,986.4,***,***,0.02,*****,*****,*****,**
727930,24233,202001110353,160,22,30,29,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,1002.8,29.59,986.4,***,***,0.03,*****,*****,*****,**
727930,24233,202001110418,170,17,25,36,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,******,29.59,986.4,***,***,0.01,*****,*****,*****,**
727930,24233,202001110453,160,18,***,35,***,*,*,*,9.1,61,**,**,**,61,**,**,**,*,44,40,1002.6,29.58,986.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001110553,170,17,26,35,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,1002.2,29.57,985.7,44,43,0.01,0.14,*****,*****,**
727930,24233,202001110600,170,17,***,***,OVC,*,*,*,10.0,61,**,**,**,**,**,**,**,*,44,40,1002.2,*****,985.2,44,35,*****,0.16,*****,*****,**
727930,24233,202001110653,170,14,***,36,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,41,1002.4,29.58,986.1,***,***,0.01,*****,*****,*****,**
727930,24233,202001110700,170,15,23,22,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,41,******,29.58,986.1,***,***,0.00T*****,*****,*****,**,
727930,24233,202001110753,190,16,29,21,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,40,1002.2,29.57,985.7,44,35,0.01,*****,*****,*****,**
727930,24233,202001110759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,44,35,*****,*****,0.50,*****,0
727930,24233,202001110853,170,20,26,27,***,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,39,1001.7,29.56,985.4,***,***,0.00T*****,*****,0.02,**,
727930,24233,202001110953,190,16,28,28,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,44,39,1001.5,29.55,985.1,***,***,0.00T*****,*****,*****,**,
727930,24233,202001111000,180,21,28,33,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,43,39,******,29.55,985.1,***,***,*****,*****,*****,*****,**
727930,24233,202001111039,170,18,23,17,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,43,39,******,29.56,985.4,***,***,*****,*****,*****,*****,**
727930,24233,202001111053,190,16,24,15,OVC,*,*,*,7.0,61,**,**,**,61,**,**,**,*,43,39,1001.8,29.56,985.4,***,***,0.01,*****,*****,*****,**
727930,24233,202001111153,190,21,28,15,OVC,*,*,*,9.1,**,**,**,**,**,**,**,**,*,44,40,1001.7,29.56,985.4,***,***,0.02,0.05,0.51,*****,**
727930,24233,202001111203,180,17,26,13,OVC,*,*,*,8.0,**,**,**,**,**,**,**,**,*,44,40,******,29.56,985.4,***,***,*****,*****,*****,*****,**
727930,24233,202001111253,210,13,***,10,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,41,1002.5,29.58,986.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001111353,250,9,***,10,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,46,43,1004.2,29.63,987.7,***,***,0.00,*****,*****,*****,**
727930,24233,202001111453,220,6,***,10,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,42,1005.6,29.67,989.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001111553,230,7,***,10,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,41,1007.2,29.72,990.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001111609,210,13,***,28,OVC,*,*,*,9.1,61,**,**,**,61,**,**,**,*,45,41,******,29.73,991.1,***,***,*****,*****,*****,*****,**
727930,24233,202001111632,220,11,***,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,40,******,29.75,991.8,***,***,*****,*****,*****,*****,**
727930,24233,202001111653,220,10,***,13,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,39,1008.8,29.77,992.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001111753,230,13,***,14,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,39,1010.2,29.81,993.8,***,***,0.00,0.00T*****,*****,**,
727930,24233,202001111853,240,14,***,16,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,39,1011.2,29.84,994.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001111953,220,10,***,16,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,38,1011.9,29.86,995.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001112053,230,17,***,21,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,37,1012.1,29.87,995.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001112146,210,18,***,30,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,35,******,29.87,995.8,***,***,*****,*****,*****,*****,**
727930,24233,202001112153,210,20,25,32,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,34,1012.4,29.87,995.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001112253,210,22,28,200,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,33,1013.0,29.89,996.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001112353,220,18,30,140,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,33,1013.9,29.92,997.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001120053,220,18,***,120,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,34,1014.3,29.93,997.8,***,***,0.00,*****,*****,*****,**
727930,24233,202001120153,220,17,29,95,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,35,1014.5,29.94,998.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001120211,220,18,24,23,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,36,******,29.94,998.1,***,***,*****,*****,*****,*****,**
727930,24233,202001120253,230,16,23,22,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,43,36,1014.6,29.94,998.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001120353,200,13,***,18,OVC,*,*,*,8.0,61,**,**,**,61,**,**,**,*,41,37,1014.4,29.93,997.8,***,***,0.01,*****,*****,*****,**
727930,24233,202001120453,200,14,***,18,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,41,37,1013.9,29.92,997.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001120455,210,11,***,18,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,41,37,******,29.92,997.4,***,***,*****,*****,*****,*****,**
727930,24233,202001120521,210,14,***,13,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,41,38,******,29.91,997.1,***,***,*****,*****,*****,*****,**
727930,24233,202001120553,210,13,***,10,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,40,37,1013.3,29.90,996.8,***,***,0.00T,0.01,*****,*****,**
727930,24233,202001120653,210,11,24,10,OVC,*,*,*,9.1,61,**,**,**,61,**,**,**,*,40,37,1012.5,29.88,996.1,***,***,0.05,*****,*****,*****,**
727930,24233,202001120709,190,17,***,9,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,39,36,******,29.86,995.4,***,***,*****,*****,*****,*****,**
727930,24233,202001120753,200,14,***,9,OVC,*,*,*,6.0,**,**,**,**,10,**,**,**,*,39,36,1010.9,29.83,994.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001120759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,46,39,*****,*****,0.09,*****,0
727930,24233,202001120828,200,16,24,11,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,40,36,******,29.82,994.1,***,***,*****,*****,*****,*****,**
727930,24233,202001120853,200,16,24,11,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,40,36,1010.1,29.81,993.8,***,***,0.00,*****,*****,0.05,**
727930,24233,202001120953,180,17,***,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,35,1009.0,29.77,992.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001121038,180,13,***,25,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,40,35,******,29.76,992.1,***,***,*****,*****,*****,*****,**
727930,24233,202001121053,170,17,***,25,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,40,35,1008.0,29.74,991.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001121153,170,16,***,27,OVC,*,*,*,9.1,61,**,**,**,61,**,**,**,*,40,36,1006.3,29.69,989.8,***,***,0.01,0.06,0.07,*****,**
727930,24233,202001121253,180,14,***,27,OVC,*,*,*,7.0,61,**,**,**,61,**,**,**,*,40,37,1004.6,29.64,988.1,***,***,0.04,*****,*****,*****,**
727930,24233,202001121353,180,18,***,25,OVC,*,*,*,10.0,61,**,**,**,61,**,**,**,*,41,37,1003.6,29.62,987.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001121421,190,18,23,12,OVC,*,*,*,6.0,61,**,**,**,61,10,**,**,*,41,38,******,29.61,987.1,***,***,*****,*****,*****,*****,**
727930,24233,202001121453,180,16,32,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,41,37,1002.5,29.58,986.1,***,***,0.09,*****,*****,0.13,**
727930,24233,202001121553,180,17,***,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,41,38,1001.9,29.56,985.4,***,***,0.01,*****,*****,*****,**
727930,24233,202001121653,180,17,26,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,42,39,1001.0,29.54,984.7,***,***,0.00T*****,*****,*****,**,
727930,24233,202001121753,200,14,***,12,OVC,*,*,*,4.0,65,**,**,**,62,10,**,**,*,42,40,1001.0,29.53,984.4,***,***,0.02,0.15,*****,*****,**
727930,24233,202001121853,180,16,24,17,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,42,38,1000.2,29.51,983.7,***,***,0.01,*****,*****,*****,**
727930,24233,202001121953,210,15,28,12,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,43,38,999.3,29.49,983.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001122053,220,18,37,25,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,36,999.0,29.48,982.7,***,***,0.00,*****,*****,0.02,**
727930,24233,202001122151,230,16,30,722,SCT,*,*,*,10.0,**,**,**,**,**,**,**,**,*,45,34,******,29.49,983.1,***,***,*****,*****,*****,*****,**
727930,24233,202001122153,240,17,33,722,SCT,*,*,*,10.0,**,**,**,**,**,**,**,**,*,44,33,999.5,29.49,983.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001122253,220,17,33,30,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,42,32,1000.8,29.53,984.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001122353,220,17,26,100,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,40,31,1001.5,29.55,985.1,***,***,0.00,0.02,*****,*****,**
727930,24233,202001130019,220,15,24,24,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,40,31,******,29.55,985.1,***,***,*****,*****,*****,*****,**
727930,24233,202001130053,210,11,24,23,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,39,31,1001.8,29.56,985.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001130153,210,15,24,21,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,38,31,1002.0,29.56,985.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001130207,210,14,25,120,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,38,29,******,29.57,985.7,***,***,*****,*****,*****,*****,**
727930,24233,202001130253,210,17,25,31,BKN,*,*,*,10.0,**,**,**,**,**,**,**,**,*,38,29,1002.9,29.59,986.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001130351,230,14,24,26,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,28,******,29.61,987.1,***,***,*****,*****,*****,*****,**
727930,24233,202001130353,210,14,24,26,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,29,1003.6,29.61,987.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001130453,220,13,23,19,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,37,30,1004.7,29.64,988.1,***,***,0.00,*****,*****,*****,**
727930,24233,202001130553,240,7,***,23,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,28,1005.8,29.68,989.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001130651,240,10,***,32,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,36,27,******,29.71,990.4,***,***,*****,*****,*****,*****,**
727930,24233,202001130653,250,14,***,32,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,27,1006.9,29.71,990.4,***,***,0.00,*****,*****,*****,**
727930,24233,202001130716,240,9,***,23,OVC,*,*,*,10.0,**,**,**,**,**,**,**,**,*,35,27,******,29.72,990.8,***,***,*****,*****,*****,*****,**
727930,24233,202001130753,020,8,***,17,OVC,*,*,*,7.0,71,**,**,**,71,**,**,**,*,33,28,1008.0,29.74,991.4,***,***,0.00T*****,*****,*****,**,
727930,24233,202001130759,***,***,***,***,***,*,*,*,****,**,**,**,**,**,**,**,**,*,****,****,******,*****,******,45,33,*****,*****,0.18,*****,0
